epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.6049,0.82472,2.0519,3.37567,1.12225,0.04371,0.2,0.09831,0.0798,0.04485,0.2,0.09751,0.06334,0.51553,1.13241,3.09864,0.92338,1.429e-05,1.429e-05,1.429e-05
2,18.164,0.78839,1.88537,3.38144,1.1086,0.04119,0.2,0.08425,0.06797,0.04119,0.2,0.08359,0.05664,0.51692,1.1568,3.10174,0.92722,4.21626e-05,4.21626e-05,4.21626e-05
3,21.8229,0.86317,2.05223,3.50384,1.15478,0.78663,0.26667,0.27098,0.24955,0.78663,0.26667,0.26938,0.21488,0.43347,0.9188,2.39889,0.86787,6.90921e-05,6.90921e-05,6.90921e-05
4,25.0725,0.67253,1.707,2.18293,1.04174,0.54385,0.92771,0.94,0.87162,0.54385,0.92771,0.94,0.76873,0.46862,0.96166,2.57446,0.86624,9.50785e-05,9.50785e-05,9.50785e-05
5,28.2273,0.55801,1.2887,1.31495,0.97335,0.5909,1,0.94,0.83952,0.5909,1,0.94,0.78079,0.5261,0.92292,2.91873,0.87845,0.000120122,0.000120122,0.000120122
6,30.4768,0.49569,1.05779,1.13212,0.91427,0.68883,0.8889,0.94,0.83703,0.68883,0.8889,0.94,0.76821,0.54544,0.93431,2.00539,0.85891,0.000144222,0.000144222,0.000144222
7,33.7613,0.53787,1.12626,1.06114,0.90955,0.97703,0.85951,0.951,0.87825,0.97703,0.85951,0.951,0.81625,0.43915,0.8056,0.84959,0.80074,0.000167379,0.000167379,0.000167379
8,36.8215,0.46714,1.00841,0.8843,0.89927,0.81296,1,0.9675,0.90877,0.81296,1,0.9675,0.78467,0.38969,0.86509,0.69513,0.77801,0.000189593,0.000189593,0.000189593
9,39.3689,0.52262,1.00689,0.76254,0.87452,0.8298,1,0.9675,0.89419,0.8298,1,0.9675,0.78427,0.42763,0.83712,0.816,0.79063,0.000210863,0.000210863,0.000210863
10,41.5438,0.52264,0.97697,0.74243,0.87439,0.92436,1,0.995,0.8819,0.92436,1,0.995,0.82548,0.54357,0.90664,0.85751,0.8242,0.000231191,0.000231191,0.000231191
11,44.0391,0.52514,0.98233,0.70516,0.87874,0.9694,0.88439,0.9675,0.80526,0.9694,0.88439,0.9675,0.75925,0.64866,1.17565,0.74893,0.84946,0.000250575,0.000250575,0.000250575
12,47.6748,0.52958,0.99697,0.72903,0.8643,0.93918,1,0.995,0.8258,0.93918,1,0.995,0.78478,0.72143,1.05739,0.74157,0.88043,0.000269016,0.000269016,0.000269016
13,50.2089,0.53913,0.9505,0.7522,0.88961,0.92985,1,0.995,0.85716,0.92985,1,0.995,0.81188,0.6964,0.94301,0.64473,0.88574,0.000286514,0.000286514,0.000286514
14,52.6166,0.50485,0.96808,0.74565,0.88536,0.94899,0.99183,0.995,0.87486,0.94899,0.99183,0.995,0.83944,0.57208,0.86388,0.57786,0.83517,0.000303069,0.000303069,0.000303069
15,54.9637,0.50383,1.08665,0.70788,0.88112,0.97838,0.98814,0.995,0.89047,0.97838,0.98814,0.995,0.85652,0.5199,0.95176,0.54025,0.81019,0.000318681,0.000318681,0.000318681
16,57.7111,0.45577,0.92145,0.64125,0.86493,0.97199,1,0.995,0.90024,0.97199,1,0.995,0.81764,0.49816,1.0354,0.44377,0.81127,0.00033335,0.00033335,0.00033335
17,60.9985,0.47837,0.9352,0.58671,0.86595,0.97169,1,0.995,0.86925,0.97169,1,0.995,0.8279,0.48749,0.97088,0.4481,0.80623,0.000347076,0.000347076,0.000347076
18,63.5861,0.47507,0.88927,0.55538,0.85236,0.93127,0.99081,0.995,0.88818,0.93127,0.99081,0.995,0.83842,0.52429,0.93961,0.53906,0.81428,0.000359858,0.000359858,0.000359858
19,65.9495,0.47225,0.88401,0.54212,0.8527,0.92481,0.96144,0.995,0.89935,0.92481,0.96144,0.995,0.84692,0.52883,0.9387,0.53845,0.82357,0.000371697,0.000371697,0.000371697
20,68.2122,0.43805,0.862,0.506,0.83705,0.97728,0.89655,0.995,0.88099,0.97728,0.89655,0.995,0.78666,0.51369,1.13121,0.49301,0.82759,0.000382593,0.000382593,0.000382593
21,70.8974,0.48928,0.93683,0.55374,0.85596,0.97572,0.89565,0.995,0.88072,0.97572,0.89565,0.995,0.76397,0.47142,1.49638,0.47847,0.81486,0.000392546,0.000392546,0.000392546
22,74.3252,0.49818,0.85052,0.54768,0.89146,0.98466,0.89532,0.995,0.92857,0.98466,0.89532,0.995,0.75962,0.43924,1.58492,0.50545,0.81142,0.000401556,0.000401556,0.000401556
23,76.6321,0.55397,0.98913,0.56549,0.88331,0.97514,0.90841,0.995,0.89301,0.97514,0.90841,0.995,0.73679,0.49182,1.71601,0.54829,0.8353,0.000409623,0.000409623,0.000409623
24,79.4459,0.52309,0.96044,0.50018,0.87156,0.95075,0.91816,0.995,0.85881,0.95075,0.91816,0.995,0.72152,0.56599,1.96176,0.55558,0.8788,0.000416746,0.000416746,0.000416746
25,81.534,0.48307,0.86308,0.51654,0.8667,0.95011,0.932,0.995,0.84563,0.95011,0.932,0.995,0.70724,0.57028,2.06422,0.55959,0.87584,0.000422927,0.000422927,0.000422927
26,84.2724,0.51186,0.88516,0.50414,0.87062,0.95599,0.93825,0.995,0.85122,0.95599,0.93825,0.995,0.71391,0.53564,2.19967,0.56466,0.85577,0.000428164,0.000428164,0.000428164
27,87.2005,0.45268,0.88553,0.45938,0.86739,0.92909,0.87225,0.995,0.873,0.92909,0.87225,0.995,0.68029,0.49532,2.09682,0.55299,0.84892,0.000432458,0.000432458,0.000432458
28,89.2937,0.46974,0.87276,0.46848,0.86566,0.92909,0.87225,0.995,0.873,0.92909,0.87225,0.995,0.68029,0.49532,2.09682,0.55299,0.84892,0.000435809,0.000435809,0.000435809
29,91.6392,0.48079,0.8066,0.45001,0.87193,0.85571,0.92955,0.995,0.90272,0.85571,0.92955,0.995,0.72001,0.49186,1.60043,0.58173,0.85516,0.000438217,0.000438217,0.000438217
30,94.3243,0.44374,0.79641,0.43284,0.86438,0.86579,0.93229,0.995,0.88784,0.86579,0.93229,0.995,0.72219,0.53815,1.46634,0.56338,0.87089,0.000439682,0.000439682,0.000439682
31,96.7612,0.45017,0.77743,0.45518,0.87364,0.86579,0.93229,0.995,0.88784,0.86579,0.93229,0.995,0.72219,0.53815,1.46634,0.56338,0.87089,0.000440203,0.000440203,0.000440203
32,99.8065,0.50035,1.00795,0.48444,0.86746,0.86734,0.9241,0.995,0.88623,0.86734,0.9241,0.995,0.73685,0.58744,1.60153,0.58407,0.90895,0.000439782,0.000439782,0.000439782
33,102.247,0.47245,0.78535,0.45861,0.87436,0.88048,0.92399,0.995,0.88618,0.88048,0.92399,0.995,0.73319,0.57803,1.81908,0.5587,0.91957,0.000438417,0.000438417,0.000438417
34,104.55,0.46286,0.81276,0.4578,0.87406,0.88048,0.92399,0.995,0.88618,0.88048,0.92399,0.995,0.73319,0.57803,1.81908,0.5587,0.91957,0.000436109,0.000436109,0.000436109
35,107.452,0.46098,0.74992,0.42837,0.8828,0.9181,0.90077,0.995,0.89226,0.9181,0.90077,0.995,0.77993,0.54473,1.70829,0.51117,0.90245,0.000432858,0.000432858,0.000432858
36,110.412,0.48815,0.80733,0.44913,0.87186,0.91781,0.93767,0.995,0.87742,0.91781,0.93767,0.995,0.75683,0.5585,1.82643,0.43692,0.91645,0.000428664,0.000428664,0.000428664
37,113.284,0.40659,0.76831,0.41595,0.847,0.91781,0.93767,0.995,0.87742,0.91781,0.93767,0.995,0.75683,0.5585,1.82643,0.43692,0.91645,0.000423527,0.000423527,0.000423527
38,115.799,0.43415,0.71352,0.38662,0.86065,0.92083,1,0.995,0.87838,0.92083,1,0.995,0.74,0.59911,1.95835,0.4342,0.93011,0.000417447,0.000417447,0.000417447
39,118.078,0.47103,0.86742,0.45218,0.86391,0.94395,1,0.995,0.8774,0.94395,1,0.995,0.7695,0.57732,1.55276,0.4379,0.89609,0.000410423,0.000410423,0.000410423
40,120.43,0.45566,0.74636,0.40167,0.88007,0.94395,1,0.995,0.8774,0.94395,1,0.995,0.7695,0.57732,1.55276,0.4379,0.89609,0.000402456,0.000402456,0.000402456
41,123.351,0.48843,0.75994,0.44871,0.86546,0.96118,1,0.995,0.92079,0.96118,1,0.995,0.76842,0.49064,1.28565,0.41322,0.8398,0.000393547,0.000393547,0.000393547
42,126.031,0.43113,0.74995,0.39368,0.8737,0.9801,1,0.995,0.92362,0.9801,1,0.995,0.79637,0.44324,1.17852,0.3694,0.82105,0.000383694,0.000383694,0.000383694
43,128.355,0.41879,0.74717,0.40584,0.87016,0.9801,1,0.995,0.92362,0.9801,1,0.995,0.79637,0.44324,1.17852,0.3694,0.82105,0.000372898,0.000372898,0.000372898
44,130.516,0.44985,0.76945,0.44097,0.88826,0.9856,1,0.995,0.92141,0.9856,1,0.995,0.82908,0.42655,1.06294,0.31825,0.81865,0.000361158,0.000361158,0.000361158
45,132.923,0.441,0.75081,0.38433,0.87162,0.9856,1,0.995,0.92141,0.9856,1,0.995,0.82908,0.42655,1.06294,0.31825,0.81865,0.000348476,0.000348476,0.000348476
46,136.307,0.44273,0.70594,0.38622,0.86837,0.98355,1,0.995,0.92693,0.98355,1,0.995,0.8205,0.44601,1.13946,0.33682,0.83154,0.00033485,0.00033485,0.00033485
47,138.911,0.44478,0.76317,0.41009,0.86748,0.98355,1,0.995,0.92693,0.98355,1,0.995,0.8205,0.44601,1.13946,0.33682,0.83154,0.000320282,0.000320282,0.000320282
48,141.034,0.39455,0.66473,0.36396,0.85604,0.98689,1,0.995,0.9369,0.98689,1,0.995,0.80147,0.43786,1.09556,0.32892,0.82863,0.00030477,0.00030477,0.00030477
49,143.209,0.42035,0.69752,0.37657,0.87089,0.98689,1,0.995,0.9369,0.98689,1,0.995,0.80147,0.43786,1.09556,0.32892,0.82863,0.000288315,0.000288315,0.000288315
50,145.604,0.39163,0.71678,0.33684,0.85633,0.98389,1,0.995,0.94353,0.98389,1,0.995,0.81845,0.40816,0.90285,0.28857,0.81987,0.000270917,0.000270917,0.000270917
51,156.154,0.34247,0.58434,0.34798,0.82619,0.98389,1,0.995,0.94353,0.98389,1,0.995,0.81845,0.40816,0.90285,0.28857,0.81987,0.000250075,0.000250075,0.000250075
52,161.239,0.34794,0.54453,0.33654,0.83028,0.98248,1,0.995,0.9526,0.98248,1,0.995,0.83319,0.36435,0.76308,0.28048,0.8071,0.000226497,0.000226497,0.000226497
53,165.881,0.35246,0.59602,0.33408,0.83439,0.98248,1,0.995,0.9526,0.98248,1,0.995,0.83319,0.36435,0.76308,0.28048,0.8071,0.000202918,0.000202918,0.000202918
54,168.587,0.34725,0.58983,0.3281,0.82317,0.97902,1,0.995,0.93712,0.97902,1,0.995,0.82645,0.36126,0.7661,0.27763,0.80621,0.00017934,0.00017934,0.00017934
55,170.743,0.32089,0.55137,0.32256,0.79929,0.97902,1,0.995,0.93712,0.97902,1,0.995,0.82645,0.36126,0.7661,0.27763,0.80621,0.000155761,0.000155761,0.000155761
56,173.028,0.32267,0.53758,0.32066,0.8118,0.97961,1,0.995,0.94899,0.97961,1,0.995,0.81433,0.36006,0.79109,0.25538,0.80645,0.000132183,0.000132183,0.000132183
57,176.014,0.30441,0.51438,0.31491,0.818,0.97961,1,0.995,0.94899,0.97961,1,0.995,0.81433,0.36006,0.79109,0.25538,0.80645,0.000108604,0.000108604,0.000108604
58,178.233,0.33399,0.56487,0.32183,0.81648,0.9844,1,0.995,0.94902,0.9844,1,0.995,0.82935,0.35765,0.79176,0.24808,0.80688,8.50255e-05,8.50255e-05,8.50255e-05
59,180.739,0.32501,0.53847,0.31036,0.81875,0.9844,1,0.995,0.94902,0.9844,1,0.995,0.82935,0.35765,0.79176,0.24808,0.80688,6.1447e-05,6.1447e-05,6.1447e-05
60,183.042,0.31842,0.5256,0.30393,0.81919,0.98667,1,0.995,0.9487,0.98667,1,0.995,0.82533,0.34985,0.76173,0.23407,0.80568,3.78685e-05,3.78685e-05,3.78685e-05
